,District #,% Students with COVID 08/01/21,% Staff with COVID 08/01/21,% Students with COVID 07/25/21,% Staff with COVID 07/25/21,% Students with COVID 07/18/21,% Staff with COVID 07/18/21,% Students with COVID 07/11/21,% Staff with COVID 07/11/21,% Students with COVID 07/04/21,% Staff with COVID 07/04/21,% Students with COVID 06/27/21,% Staff with COVID 06/27/21,% Students with COVID 06/20/21,% Staff with COVID 06/20/21,% Students with COVID 06/13/21,% Staff with COVID 06/13/21,% Students with COVID 06/06/21,% Staff with COVID 06/06/21,% Students with COVID 05/30/21,% Staff with COVID 05/30/21,% Students with COVID 05/23/21,% Staff with COVID 05/23/21,% Students with COVID 05/16/21,% Staff with COVID 05/16/21,% Students with COVID 05/09/21,% Staff with COVID 05/09/21,% Students with COVID 05/02/21,% Staff with COVID 05/02/21,% Students with COVID 04/25/21,% Staff with COVID 04/25/21,% Students with COVID 04/18/21,% Staff with COVID 04/18/21,% Students with COVID 04/11/21,% Staff with COVID 04/11/21,% Students with COVID 04/04/21,% Staff with COVID 04/04/21,% Students with COVID 03/28/21,% Staff with COVID 03/28/21,% Students with COVID 03/21/21,% Staff with COVID 03/21/21,% Students with COVID 03/14/21,% Staff with COVID 03/14/21,% Students with COVID 03/07/21,% Staff with COVID 03/07/21,% Students with COVID 02/28/21,% Staff with COVID 02/28/21,% Students with COVID 02/21/21,% Staff with COVID 02/21/21,% Students with COVID 02/14/21,% Staff with COVID 02/14/21,% Students with COVID 02/07/21,% Staff with COVID 02/07/21,% Students with COVID 01/31/21,% Staff with COVID 01/31/21,% Students with COVID 01/24/21,% Staff with COVID 01/24/21,% Students with COVID 01/17/21,% Staff with COVID 01/17/21,% Students with COVID 01/10/21,% Staff with COVID 01/10/21,% Students with COVID 01/03/21,% Staff with COVID 01/03/21,% Students with COVID 12/27/21,% Staff with COVID 12/27/21,% Students with COVID 12/20/21,% Staff with COVID 12/20/21,% Students with COVID 12/13/21,% Staff with COVID 12/13/21,% Students with COVID 12/06/21,% Staff with COVID 12/06/21,% Students with COVID 11/29/21,% Staff with COVID 11/29/21,% Students with COVID 11/22/21,% Staff with COVID 11/22/21
6426,227901.0,,9.005293311408447e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6427,227901.0,0.0,9.005293311408447e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6428,227901.0,0.0,0.0007204234649126757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6429,227901.0,0.0,0.0006303705317985912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6430,227901.0,0.0,0.0004502646655704223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6431,227901.0,0.0,0.00036021173245633786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6432,227901.0,0.0,9.005293311408447e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6433,227901.0,0.0,0.0004502646655704223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6434,227901.0,0.0,0.00027015879934225336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6435,227901.0,0.0,9.005293311408447e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6436,227901.0,0.0,9.005293311408447e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
